Scheduler,Throughput
PF,3.305376
PF,2.020032
PF,2.763936
PF,1.45696
PF,2.716608
PF,0.598208
PF,2.405664
PF,0.875168
PF,2.542752
PF,1.787904
PF,0.59536
PF,3.448512
PF,1.465344
PF,1.465344
PF,1.45696
PF,0.597952
PF,1.1392
PF,1.867488
PF,3.583872
PF,1.1904
PF,3.654144
PF,2.212768
PF,2.996352
PF,1.5472
PF,2.99632
PF,0.633056
PF,2.64384
PF,0.9552
PF,2.69568
PF,1.786368
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215168
PF,1.9056
PF,3.583872
PF,1.1904
PF,3.583872
PF,2.212704
PF,2.937568
PF,1.578144
PF,2.937536
PF,0.646592
PF,2.64384
PF,0.936096
PF,2.716416
PF,1.5472
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.609088
PF,0.63312
PF,1.215104
PF,1.9056
PF,3.654144
PF,1.190336
PF,3.583872
PF,2.168544
PF,2.99632
PF,1.578144
PF,2.99632
PF,0.63312
PF,2.592
PF,0.916992
PF,2.9376
PF,1.86224
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.5472
PF,0.646656
PF,1.239904
PF,1.9056
PF,3.583872
PF,1.1904
PF,3.583872
PF,2.2128
PF,3.586176
PF,1.516256
PF,2.878784
PF,0.60624
PF,2.54016
PF,0.936096
PF,2.996352
PF,1.943712
PF,0.632928
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.609088
PF,0.633184
PF,1.2152
PF,1.867488
PF,3.583872
PF,1.190368
PF,3.654144
PF,2.2128
PF,3.654144
PF,1.5472
PF,2.9376
PF,0.633184
PF,2.64384
PF,0.936096
PF,2.9376
PF,1.943712
PF,0.63312
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.2152
PF,1.9056
PF,3.583872
PF,1.1904
PF,3.583872
PF,2.2128
PF,3.003232
PF,1.578144
PF,2.996352
PF,0.646656
PF,2.64384
PF,0.936096
PF,2.996352
PF,1.9056
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.2152
PF,1.9056
PF,3.654144
PF,1.190368
PF,3.583872
PF,2.16848
PF,2.996352
PF,1.578144
PF,2.996352
PF,0.633184
PF,2.592
PF,0.935712
PF,2.99632
PF,1.943712
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.633184
PF,1.24
PF,1.867488
PF,3.583872
PF,1.190368
PF,3.654144
PF,2.2128
PF,2.99632
PF,1.5472
PF,2.937568
PF,0.646656
PF,2.64384
PF,0.935328
PF,2.937536
PF,1.943712
PF,0.646656
PF,3.654144
PF,1.640032
PF,1.640032
PF,1.609088
PF,0.547904
PF,1.24
PF,1.9056
PF,3.583872
PF,1.190272
PF,3.583872
PF,2.212672
PF,2.9376
PF,1.578144
PF,2.996352
PF,0.633184
PF,2.64384
PF,0.935264
PF,2.996352
PF,1.9056
PF,0.633184
PF,3.724416
PF,1.609088
PF,1.578144
PF,1.609088
PF,0.444896
PF,1.24
PF,1.9056
PF,3.654144
PF,1.190336
PF,3.583872
PF,2.168416
PF,2.996352
PF,1.578144
PF,2.996288
PF,0.633184
PF,2.592
PF,0.935328
PF,2.9376
PF,1.943712
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.609088
PF,1.609088
PF,0.444832
PF,1.24
PF,1.9056
PF,3.583872
PF,1.1904
PF,3.583872
PF,2.2128
PF,2.99632
PF,1.5472
PF,2.937568
PF,0.646656
PF,2.64384
PF,0.935328
PF,2.996352
PF,1.9056
PF,0.633184
PF,3.724416
PF,1.5472
PF,1.5472
PF,1.547136
PF,0.682592
PF,1.1904
PF,1.867488
PF,3.583872
PF,1.190336
PF,3.654144
PF,2.2128
PF,2.9376
PF,1.578144
PF,2.996352
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.9376
PF,1.943712
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.5472
PF,0.646656
PF,1.239968
PF,1.9056
PF,3.583872
PF,1.190336
PF,3.583872
PF,2.2128
PF,2.996288
PF,1.578144
PF,2.99632
PF,0.633184
PF,2.592
PF,0.954368
PF,2.650752
PF,1.943712
PF,0.63312
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.609088
PF,0.633184
PF,1.2152
PF,1.9056
PF,3.654144
PF,1.1904
PF,3.583872
PF,2.168544
PF,2.99632
PF,1.5472
PF,2.9376
PF,0.646656
PF,2.64384
PF,0.935328
PF,2.934144
PF,1.9056
PF,0.633184
PF,3.583872
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215168
PF,1.9056
PF,3.583872
PF,1.1904
PF,3.583872
PF,2.2128
PF,2.9376
PF,1.578144
PF,2.99632
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.733696
PF,1.943712
PF,0.646656
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.2152
PF,1.867488
PF,3.583872
PF,1.1904
PF,3.654144
PF,2.2128
PF,2.99632
PF,1.578144
PF,2.99632
PF,0.633184
PF,2.592
PF,0.935264
PF,2.951424
PF,1.9056
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.63312
PF,1.24
PF,1.9056
PF,3.583872
PF,1.1904
PF,3.583872
PF,2.2128
PF,2.996352
PF,1.5472
PF,2.937568
PF,0.646656
PF,2.64384
PF,0.935328
PF,2.9376
PF,1.943712
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215168
PF,1.9056
PF,3.654144
PF,1.1904
PF,3.583872
PF,2.168512
PF,2.937568
PF,1.578144
PF,2.99632
PF,0.633184
PF,2.64384
PF,0.916224
PF,2.996288
PF,1.943712
PF,0.633184
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215136
PF,1.867488
PF,3.583872
PF,1.2152
PF,3.583872
PF,2.2128
PF,2.99632
PF,1.5472
PF,2.996352
PF,0.646464
PF,2.592
PF,0.954432
PF,2.996352
PF,1.9056
PF,0.633184
PF,3.654144
PF,1.609088
PF,1.578144
PF,1.578144
PF,0.633184
PF,1.215136
PF,1.9056
PF,3.583872
PF,1.190272
PF,3.583872
PF,2.2128
PF,2.99632
PF,1.578144
PF,2.937568
PF,0.63312
PF,2.64384
PF,0.935264
PF,2.9376
PF,1.943712
PF,0.646656
PF,3.654144
PF,1.5472
PF,1.578144
PF,1.578144
PF,0.646592
PF,1.239968
PF,1.9056
PF,3.583872
PF,1.190368
PF,3.654144
PF,2.168512
PF,2.937568
PF,1.578144
PF,2.99632
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.996352
PF,1.9056
PF,0.633184
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.2152
PF,1.867488
PF,3.654144
PF,1.190272
PF,3.583872
PF,2.2128
PF,2.996352
PF,1.5472
PF,2.996352
PF,0.646656
PF,2.592
PF,0.935328
PF,2.937536
PF,1.943712
PF,0.646656
PF,3.654144
PF,1.609088
PF,1.578144
PF,1.578144
PF,0.633184
PF,1.215168
PF,1.9056
PF,3.583872
PF,1.190336
PF,3.583872
PF,2.2128
PF,2.99632
PF,1.578144
PF,2.937536
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.996352
PF,1.943712
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.2152
PF,1.9056
PF,3.583872
PF,1.190304
PF,3.654144
PF,2.168544
PF,2.937568
PF,1.578144
PF,2.996352
PF,0.633184
PF,2.64384
PF,0.935264
PF,2.996352
PF,1.9056
PF,0.633184
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.633184
PF,1.239968
PF,1.9056
PF,3.583872
PF,1.190336
PF,3.583872
PF,2.2128
PF,2.996352
PF,1.5472
PF,2.996352
PF,0.646656
PF,2.592
PF,0.935328
PF,2.937536
PF,1.943712
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215168
PF,1.867488
PF,3.654144
PF,1.190336
PF,3.583872
PF,2.2128
PF,2.996352
PF,1.578144
PF,2.937536
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.99632
PF,1.943712
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215136
PF,1.9056
PF,3.583872
PF,1.1904
PF,3.583872
PF,2.2128
PF,2.937536
PF,1.578144
PF,2.996352
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.937536
PF,1.9056
PF,0.646656
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.633184
PF,1.24
PF,1.9056
PF,3.583872
PF,1.190368
PF,3.654144
PF,2.168512
PF,2.996352
PF,1.5472
PF,2.996288
PF,0.646656
PF,2.592
PF,0.935264
PF,2.996352
PF,1.943712
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215168
PF,1.9056
PF,3.583872
PF,1.190336
PF,3.583872
PF,2.212768
PF,2.996352
PF,1.578144
PF,2.9376
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.996352
PF,1.9056
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215136
PF,1.867488
PF,3.654144
PF,1.190336
PF,3.583872
PF,2.212736
PF,2.937536
PF,1.578144
PF,2.996352
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.937536
PF,1.943712
PF,0.633184
PF,3.724416
PF,1.578144
PF,1.609088
PF,1.578144
PF,0.633184
PF,1.2152
PF,1.9056
PF,3.583872
PF,1.1904
PF,3.583872
PF,2.212704
PF,2.996352
PF,1.5472
PF,2.99632
PF,0.646656
PF,2.592
PF,0.935328
PF,2.996352
PF,1.9056
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.2152
PF,1.9056
PF,3.583872
PF,1.190368
PF,3.654144
PF,2.168448
PF,2.996288
PF,1.578144
PF,2.9376
PF,0.633184
PF,2.64384
PF,0.954368
PF,2.9376
PF,1.943712
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.63312
PF,1.239936
PF,1.867488
PF,3.654144
PF,1.190336
PF,3.583872
PF,2.212736
PF,2.602368
PF,1.578144
PF,2.996352
PF,0.646656
PF,2.64384
PF,0.935328
PF,2.996352
PF,1.9056
PF,0.633184
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215136
PF,1.9056
PF,3.583744
PF,1.190368
PF,3.583872
PF,2.2128
PF,2.592
PF,1.578144
PF,2.996288
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.9376
PF,1.943712
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.2152
PF,1.9056
PF,3.583872
PF,1.190368
PF,3.654144
PF,2.168448
PF,2.8512
PF,1.5472
PF,2.9376
PF,0.633184
PF,2.592
PF,0.935264
PF,2.996352
PF,1.943712
PF,0.633184
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.633184
PF,1.239968
PF,1.867488
PF,3.583872
PF,1.215136
PF,3.583872
PF,2.2128
PF,2.9376
PF,1.578144
PF,2.99632
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.996352
PF,1.9056
PF,0.646656
PF,3.654144
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646592
PF,1.215168
PF,1.9056
PF,3.654144
PF,1.165568
PF,3.583872
PF,2.2128
PF,2.996288
PF,1.5472
PF,2.996352
PF,0.646656
PF,2.592
PF,0.935328
PF,2.9376
PF,1.943712
PF,0.633184
PF,3.724416
PF,1.578144
PF,1.578144
PF,1.578144
PF,0.646656
PF,1.215168
PF,1.9056
PF,3.583872
PF,1.2152
PF,3.583872
PF,2.100928
PF,2.99632
PF,1.578144
PF,2.9376
PF,0.633184
PF,2.64384
PF,0.935328
PF,2.99632
PF,1.943712
PF,0.633184
PF,3.65408
PF,1.578144
PF,1.578144
PF,1.609088
PF,0.633184
PF,1.215136
PF,3.305376
PF,1.717632
PF,3.235104
PF,1.749792
PF,3.305376
PF,3.305376
PF,3.305376
PF,3.305376
PF,0.673152
PF,3.305376
PF,0.875168
PF,1.45696
PF,1.465344
PF,0.881376
PF,1.12112
PF,0.875168
PF,0.875232
PF,1.459552
PF,1.373184
PF,2.763936
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.705376
PF,3.583872
PF,0.936096
PF,1.578144
PF,1.578144
PF,0.936096
PF,1.239968
PF,0.936096
PF,0.936096
PF,1.5472
PF,1.502592
PF,2.937568
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.5136
PF,3.583872
PF,0.720288
PF,3.5136
PF,0.9552
PF,1.578144
PF,1.578144
PF,0.936096
PF,1.215136
PF,0.936096
PF,0.916992
PF,1.578144
PF,1.473696
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.583872
PF,3.583872
PF,0.705312
PF,3.583872
PF,0.935904
PF,1.578144
PF,1.578144
PF,0.955136
PF,1.215136
PF,0.935712
PF,0.9552
PF,1.5472
PF,1.473696
PF,2.937568
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.5136
PF,3.443328
PF,0.96192
PF,3.5136
PF,0.935328
PF,1.609088
PF,1.578144
PF,0.935264
PF,1.2152
PF,0.935264
PF,0.916288
PF,1.578144
PF,1.473696
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.654144
PF,3.583872
PF,3.654144
PF,0.807808
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.24
PF,0.935328
PF,0.935264
PF,1.5472
PF,1.502592
PF,2.9376
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.5136
PF,3.5136
PF,0.844576
PF,3.5136
PF,0.954368
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.2152
PF,0.916224
PF,0.935328
PF,1.578144
PF,1.473696
PF,2.996352
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.583872
PF,3.5136
PF,0.916992
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.954368
PF,1.215136
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.502592
PF,2.9376
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.583872
PF,3.583872
PF,0.897888
PF,3.5136
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.239968
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.473696
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.5136
PF,3.583872
PF,0.916992
PF,3.583872
PF,0.954368
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.2152
PF,0.935264
PF,0.935264
PF,1.578144
PF,1.473696
PF,2.9376
PF,3.5136
PF,1.9056
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.897888
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.954368
PF,1.2152
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.473696
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.583872
PF,3.583872
PF,0.897888
PF,3.5136
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.24
PF,0.935328
PF,0.916224
PF,1.578144
PF,1.502592
PF,2.937536
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.5136
PF,3.583872
PF,0.916992
PF,3.583872
PF,0.954368
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.2152
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.473696
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.897888
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.609088
PF,0.935328
PF,1.215136
PF,0.935264
PF,0.935328
PF,1.578144
PF,1.473696
PF,2.9376
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.5136
PF,3.583872
PF,0.916992
PF,3.5136
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.954368
PF,1.2152
PF,0.916224
PF,0.935264
PF,1.5472
PF,1.502592
PF,2.996352
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.583872
PF,3.583872
PF,0.897888
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.239968
PF,0.935328
PF,0.935328
PF,1.578144
PF,1.473696
PF,2.9376
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.916992
PF,3.5136
PF,0.954368
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.2152
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.473696
PF,2.996288
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.5136
PF,3.583872
PF,0.897888
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.954368
PF,1.215072
PF,0.935328
PF,0.935328
PF,1.578144
PF,1.473696
PF,2.937568
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.583872
PF,3.583872
PF,0.897888
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.24
PF,0.935264
PF,0.935264
PF,1.5472
PF,1.502592
PF,2.9376
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.916672
PF,3.5136
PF,0.954368
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.2152
PF,0.935328
PF,0.916224
PF,1.578144
PF,1.473696
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.5136
PF,3.583872
PF,0.897184
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.954368
PF,1.2152
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.502592
PF,2.9376
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.9056
PF,3.5136
PF,3.5136
PF,3.583872
PF,3.5136
PF,0.916224
PF,3.583872
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.239936
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.473696
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.583872
PF,3.583872
PF,0.89712
PF,3.5136
PF,0.935264
PF,1.609088
PF,1.578144
PF,0.935328
PF,1.215168
PF,0.935264
PF,0.935328
PF,1.578144
PF,1.473696
PF,2.9376
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.5136
PF,3.583872
PF,0.916224
PF,3.583872
PF,0.954432
PF,1.578144
PF,1.578144
PF,0.935264
PF,1.2152
PF,0.916224
PF,0.935264
PF,1.578144
PF,1.473696
PF,2.996288
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.654144
PF,3.654144
PF,3.583872
PF,0.686112
PF,3.654144
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.954432
PF,1.2152
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.502592
PF,2.937568
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.5136
PF,3.583872
PF,0.720384
PF,3.5136
PF,0.935264
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.24
PF,0.935328
PF,0.935328
PF,1.5472
PF,1.473696
PF,2.99632
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.583872
PF,3.583872
PF,0.705312
PF,3.583872
PF,0.954432
PF,1.578144
PF,1.578144
PF,0.935264
PF,1.2152
PF,0.935328
PF,0.935328
PF,1.578144
PF,1.473696
PF,2.9376
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.72032
PF,3.5136
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.954432
PF,1.215136
PF,0.935264
PF,0.916224
PF,1.5472
PF,1.502592
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.5136
PF,3.583872
PF,0.720256
PF,3.583872
PF,0.935264
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.24
PF,0.935328
PF,0.935264
PF,1.578144
PF,1.473696
PF,2.9376
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.705312
PF,3.583872
PF,0.954432
PF,1.578144
PF,1.578144
PF,0.935264
PF,1.215168
PF,0.935328
PF,0.935328
PF,1.459104
PF,1.502592
PF,2.9376
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.5136
PF,3.583872
PF,0.72032
PF,3.5136
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.954432
PF,1.2152
PF,0.916224
PF,0.935328
PF,1.473696
PF,1.473696
PF,2.996352
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.583872
PF,3.583872
PF,0.705248
PF,3.583872
PF,0.935264
PF,1.578144
PF,1.609088
PF,0.935328
PF,1.215072
PF,0.935328
PF,0.935328
PF,1.473696
PF,1.473696
PF,2.9376
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.72032
PF,3.5136
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935264
PF,1.24
PF,0.935264
PF,0.916224
PF,1.502592
PF,1.473696
PF,2.937568
PF,3.583872
PF,1.9056
PF,3.5136
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.5136
PF,3.583872
PF,0.705312
PF,3.583872
PF,0.954432
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.2152
PF,0.916224
PF,0.935264
PF,1.473696
PF,1.502592
PF,2.937568
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.583872
PF,3.5136
PF,0.72032
PF,3.583872
PF,0.935264
PF,1.578144
PF,1.578144
PF,0.954432
PF,1.2152
PF,0.935328
PF,0.935328
PF,1.473696
PF,1.473696
PF,2.9376
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.583872
PF,3.583872
PF,0.70528
PF,3.5136
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935264
PF,1.239936
PF,0.935328
PF,0.916224
PF,1.502592
PF,1.473696
PF,2.937536
PF,3.583872
PF,1.829376
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.5136
PF,3.5136
PF,3.583872
PF,0.720352
PF,3.583872
PF,0.954432
PF,1.578144
PF,1.578144
PF,0.935328
PF,1.215168
PF,0.935328
PF,0.935328
PF,1.473696
PF,1.473696
PF,2.937536
PF,3.5136
PF,1.9056
PF,3.583872
PF,1.867488
PF,3.5136
PF,3.583872
PF,3.583872
PF,3.5136
PF,0.705344
PF,3.583872
PF,0.935264
PF,1.578144
PF,1.578144
PF,0.954432
PF,1.2152
PF,0.916224
PF,0.935328
PF,1.473696
PF,1.473696
PF,2.996288
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,3.583872
PF,3.5136
PF,3.583872
PF,0.720288
PF,3.5136
PF,0.935328
PF,1.578144
PF,1.578144
PF,0.935264
PF,1.24
PF,0.935264
PF,0.916224
PF,1.473696
PF,1.502592
PF,2.937568
RR,1.671296
RR,2.777024
RR,0.990624
RR,2.777024
RR,1.725856
RR,2.280864
RR,1.310688
RR,1.633408
RR,0.337664
RR,2.057376
RR,0.637504
RR,2.177312
RR,1.446496
RR,0.363872
RR,2.7784
RR,1.529888
RR,1.5184
RR,0.79696
RR,0.169056
RR,0.64512
RR,1.856512
RR,2.983744
RR,1.071776
RR,2.983744
RR,1.863904
RR,2.367488
RR,1.368
RR,1.891488
RR,0.393248
RR,2.247104
RR,0.650048
RR,2.407968
RR,1.543904
RR,0.395328
RR,2.98384
RR,1.640256
RR,1.61856
RR,0.85952
RR,0.24448
RR,0.663488
RR,1.856512
RR,2.98368
RR,1.092416
RR,2.98368
RR,1.863904
RR,2.308352
RR,1.342048
RR,1.842976
RR,0.383872
RR,2.220992
RR,0.623424
RR,2.407936
RR,1.543872
RR,0.397408
RR,2.983872
RR,1.643264
RR,1.646624
RR,0.869824
RR,0.303648
RR,0.660416
RR,1.863904
RR,2.983744
RR,1.131104
RR,2.983744
RR,1.863904
RR,2.676608
RR,1.324832
RR,1.718784
RR,0.392256
RR,2.225728
RR,0.626496
RR,2.407968
RR,1.543936
RR,0.401216
RR,2.98384
RR,1.646304
RR,1.640096
RR,0.805888
RR,0.312512
RR,0.648672
RR,1.863904
RR,2.98368
RR,1.068448
RR,2.98368
RR,1.863968
RR,2.837344
RR,1.303584
RR,1.825536
RR,0.39536
RR,2.230016
RR,0.658432
RR,2.407936
RR,1.543872
RR,0.408864
RR,2.983872
RR,1.720096
RR,1.72016
RR,0.873216
RR,0.311072
RR,0.649216
RR,1.863904
RR,2.983744
RR,1.084352
RR,2.983744
RR,1.863904
RR,2.84
RR,1.330944
RR,2.005248
RR,0.38128
RR,2.16928
RR,0.612288
RR,2.407968
RR,1.543936
RR,0.388672
RR,2.98384
RR,1.723488
RR,1.726528
RR,0.822432
RR,0.31216
RR,0.651008
RR,1.863904
RR,2.98368
RR,1.045216
RR,2.98368
RR,1.863936
RR,2.736864
RR,1.287008
RR,1.867616
RR,0.391872
RR,2.191104
RR,0.647424
RR,2.407936
RR,1.543904
RR,0.405504
RR,2.983872
RR,1.671968
RR,1.671904
RR,0.852064
RR,0.308736
RR,0.640672
RR,1.863904
RR,2.983744
RR,1.033312
RR,2.983744
RR,1.863904
RR,2.480672
RR,1.336288
RR,1.749504
RR,0.3912
RR,2.264224
RR,0.631872
RR,2.407936
RR,1.543872
RR,0.403136
RR,2.98384
RR,1.697536
RR,1.697536
RR,0.856448
RR,0.305152
RR,0.6288
RR,1.863904
RR,2.983744
RR,1.096864
RR,2.983744
RR,1.863904
RR,2.498848
RR,1.252704
RR,1.981088
RR,0.391776
RR,2.233568
RR,0.635712
RR,2.407968
RR,1.543904
RR,0.400288
RR,2.983872
RR,1.67184
RR,1.66576
RR,0.896576
RR,0.323808
RR,0.67536
RR,1.863904
RR,2.98368
RR,1.0792
RR,2.98368
RR,1.863904
RR,2.470656
RR,1.242464
RR,2.437056
RR,0.38928
RR,2.177984
RR,0.633568
RR,2.407936
RR,1.543904
RR,0.391168
RR,2.98384
