Scheduler,Throughput
RR,0.818432
RR,1.245216
RR,1.258432
RR,1.253184
RR,1.160544
RR,1.253568
RR,1.258816
RR,1.254784
RR,1.00496
RR,0.925984
RR,0.77968
RR,1.11792
RR,0.683232
RR,0.418656
RR,0.42224
RR,0.583904
RR,1.253824
RR,0.993312
RR,1.266272
RR,1.269504
RR,0.692864
RR,1.266464
RR,1.256256
RR,1.253184
RR,1.064736
RR,1.253504
RR,1.258624
RR,1.254784
RR,0.942912
RR,0.938592
RR,0.797696
RR,1.113856
RR,0.668768
RR,0.439424
RR,0.441856
RR,0.563808
RR,1.253568
RR,1.023776
RR,1.250592
RR,1.256896
RR,0.750976
RR,1.263328
RR,1.258432
RR,1.253184
RR,1.097984
RR,1.253312
RR,1.258368
RR,1.254784
RR,1.004352
RR,0.894784
RR,0.780736
RR,1.160832
RR,0.68048
RR,0.429408
RR,0.42928
RR,0.574272
RR,1.253568
RR,1.035872
RR,1.26288
RR,1.25536
RR,0.745568
RR,1.263392
RR,1.256512
RR,1.253504
RR,1.07408
RR,1.253632
RR,1.258624
RR,1.255104
RR,0.975264
RR,0.9208
RR,0.805696
RR,1.12528
RR,0.672192
RR,0.4288
RR,0.4312
RR,0.586784
RR,1.253824
RR,1.016864
RR,1.256704
RR,1.257088
RR,0.722048
RR,1.248416
RR,1.257408
RR,1.253376
RR,1.090016
RR,1.253632
RR,1.2584
RR,1.254976
RR,0.954976
RR,0.92464
RR,0.77072
RR,1.122336
RR,0.69232
RR,0.42016
RR,0.42048
RR,0.60128
RR,1.253888
RR,1.033472
RR,1.256768
RR,1.257088
RR,0.75184
RR,1.260768
RR,1.257408
RR,1.253312
RR,1.111744
RR,1.253216
RR,1.241408
RR,1.249248
RR,0.9592
RR,0.937152
RR,0.801408
RR,1.144864
RR,0.658528
RR,0.429376
RR,0.43024
RR,0.58112
RR,1.253632
RR,1.021856
RR,1.256704
RR,1.25936
RR,0.769504
RR,1.24096
RR,1.257472
RR,1.253184
RR,1.145312
RR,1.253792
RR,1.269696
RR,1.260512
RR,0.962688
RR,0.887968
RR,0.800256
RR,1.118624
RR,0.699744
RR,0.436576
RR,0.445664
RR,0.55328
RR,1.253376
RR,1.034592
RR,1.250528
RR,1.244544
RR,0.82432
RR,1.269536
RR,1.261632
RR,1.253184
RR,1.057984
RR,1.253312
RR,1.25808
RR,1.249056
RR,0.955168
RR,0.931392
RR,0.775936
RR,1.156064
RR,0.681568
RR,0.424192
RR,0.431264
RR,0.562112
RR,1.253504
RR,1.063808
RR,1.256704
RR,1.255808
RR,0.69824
RR,1.260096
RR,1.257216
RR,1.253248
RR,1.101344
RR,1.253504
RR,1.259968
RR,1.258688
RR,0.953696
RR,0.960704
RR,0.784192
RR,1.120352
RR,0.708352
RR,0.41552
RR,0.41168
RR,0.582368
RR,1.253952
RR,1.062784
RR,1.262688
RR,1.261984
RR,0.716
RR,1.255072
RR,1.253184
RR,1.253184
RR,1.046272
RR,1.253632
RR,1.263264
RR,1.256672
RR,0.955744
RR,0.907456
RR,0.796128
RR,1.187936
RR,0.670464
RR,0.415552
RR,0.42672
RR,0.551936
RR,1.25376
RR,1.060768
RR,1.25696
RR,1.263456
RR,0.719872
RR,1.241024
RR,1.258496
RR,1.253504
RR,1.113632
RR,1.253632
RR,1.253824
RR,1.253216
RR,0.970464
RR,0.919264
RR,0.76592
RR,1.129248
RR,0.694016
RR,0.429184
RR,0.429056
RR,0.572096
RR,1.253504
RR,1.052832
RR,1.25072
RR,1.245952
RR,0.758976
RR,1.240896
RR,1.257408
RR,1.253312
RR,1.166176
RR,1.253312
RR,1.260512
RR,1.256864
RR,0.93776
RR,0.9104
RR,0.786656
RR,1.1344
RR,0.685024
RR,0.44512
RR,0.456832
RR,0.564384
RR,1.253376
RR,1.053856
RR,1.262816
RR,1.270336
RR,0.740928
RR,1.26
RR,1.256256
RR,1.253184
RR,1.13088
RR,1.253504
RR,1.252224
RR,1.254784
RR,1.016544
RR,0.939328
RR,0.786784
RR,1.09888
RR,0.701696
RR,0.440384
RR,0.419552
RR,0.58064
RR,1.25344
RR,1.026176
RR,1.250272
RR,1.248416
RR,0.77632
RR,1.258752
RR,1.264576
RR,1.25312
RR,1.101056
RR,1.253184
RR,1.26736
RR,1.25472
RR,1.005568
RR,0.970048
RR,0.775872
RR,1.134752
RR,0.70336
RR,0.424896
RR,0.427392
RR,0.578304
RR,1.253696
RR,0.999776
RR,1.262944
RR,1.26352
RR,0.769184
RR,1.267552
RR,1.250112
RR,1.253312
RR,1.089408
RR,1.253504
RR,1.255456
RR,1.254912
RR,0.955072
RR,0.918592
RR,0.816192
RR,1.104544
RR,0.685984
RR,0.428768
RR,0.430304
RR,0.565376
RR,1.253568
RR,1.005856
RR,1.256704
RR,1.257408
RR,0.735008
RR,1.259168
RR,1.25856
RR,1.253184
RR,1.077472
RR,1.253376
RR,1.261632
RR,1.254784
RR,0.962944
RR,0.910528
RR,0.800704
RR,1.132832
RR,0.664672
RR,0.426304
RR,0.422752
RR,0.576608
RR,1.253632
RR,1.065568
RR,1.257216
RR,1.257408
RR,0.852448
RR,1.255936
RR,1.245056
RR,1.253376
RR,1.168192
RR,1.253376
RR,1.258624
RR,1.254976
RR,0.984256
RR,0.91392
RR,0.77792
RR,1.133792
RR,0.68032
RR,0.415776
RR,0.435296
RR,0.589312
RR,1.25344
RR,1.036736
RR,1.250272
RR,1.257088
RR,0.803264
RR,1.256032
RR,1.268736
RR,1.253056
RR,1.084512
RR,1.253184
RR,1.25696
RR,1.254656
RR,0.969216
RR,0.919008
RR,0.818336
RR,1.115488
RR,0.700288
RR,0.419776
RR,0.433312
RR,0.572576
RR,1.253696
RR,1.034784
RR,1.2632
RR,1.257312
RR,0.764608
RR,1.248448
RR,1.258432
RR,1.253312
RR,1.09856
RR,1.253632
RR,1.253632
RR,1.249184
RR,0.98352
RR,0.897312
RR,0.784928
RR,1.098944
RR,0.686496
RR,0.42496
RR,0.435968
RR,0.567552
RR,1.25344
RR,1.065536
RR,1.25696
RR,1.25136
RR,0.863456
RR,1.252768
RR,1.257536
RR,1.253056
RR,1.235232
RR,1.25296
RR,1.258464
RR,1.254656
RR,0.986304
RR,0.926976
RR,0.783968
RR,1.138336
RR,0.661248
RR,0.435616
RR,0.434976
RR,0.600928
RR,1.253632
RR,0.9784
RR,1.237984
RR,1.258944
RR,0.744448
RR,1.261408
RR,1.257344
RR,1.25312
RR,1.073888
RR,1.253856
RR,1.265024
RR,1.260448
RR,0.963584
RR,0.886112
RR,0.785856
RR,1.143264
RR,0.708416
RR,0.422816
RR,0.42592
RR,0.558208
RR,1.252928
RR,1.047296
RR,1.275488
RR,1.261408
RR,0.798656
RR,1.268288
RR,1.257536
RR,1.253376
RR,1.093728
RR,1.253632
RR,1.258688
RR,1.254976
RR,1.006912
RR,0.883488
RR,0.800896
RR,1.127232
RR,0.682368
RR,0.420288
RR,0.412256
RR,0.562208
RR,1.254272
RR,1.026496
RR,1.24448
RR,1.245504
RR,0.8192
RR,1.235232
RR,1.263744
RR,1.25312
RR,1.151424
RR,1.253248
RR,1.258432
RR,1.25472
RR,0.9792
RR,0.93184
RR,0.789216
RR,1.11408
RR,0.677408
RR,0.428448
RR,0.452704
RR,0.569632
RR,1.25344
RR,1.04272
RR,1.26
RR,1.25696
RR,0.797376
RR,1.265792
RR,1.248
RR,1.253184
RR,1.189088
RR,1.253504
RR,1.258496
RR,1.254784
RR,1.016128
RR,0.954688
RR,0.777536
RR,1.107968
RR,0.69312
RR,0.425696
RR,0.42864
RR,0.558752
RR,1.253632
RR,1.061408
RR,1.259968
RR,1.258048
RR,0.725024
RR,1.251488
RR,1.263616
RR,1.253184
RR,1.198304
RR,1.253568
RR,1.252192
RR,1.249056
RR,0.976864
RR,0.95296
RR,0.7784
RR,1.130592
RR,0.671744
RR,0.425344
RR,0.42528
RR,0.556256
RR,1.253568
RR,1.073472
RR,1.262752
RR,1.256832
RR,0.765888
RR,1.268096
RR,1.254144
RR,1.252992
RR,1.109888
RR,1.253312
RR,1.264928
RR,1.26032
RR,0.988992
RR,0.961632
RR,0.792608
RR,1.11248
RR,0.679584
RR,0.415616
RR,0.409248
RR,0.57936
RR,1.25376
RR,1.013408
RR,1.24752
RR,1.256064
RR,0.700256
RR,1.245312
RR,1.254464
RR,1.25312
RR,1.197568
RR,1.253248
RR,1.25856
RR,1.254784
RR,1.031136
RR,0.89152
RR,0.798624
RR,1.117856
RR,0.701024
RR,0.430336
RR,0.443648
RR,0.56752
RR,1.253376
RR,1.040256
RR,1.266272
RR,1.268352
RR,0.71008
RR,1.269088
RR,1.25952
RR,1.253248
RR,1.134848
RR,1.253632
RR,1.258624
RR,1.254848
RR,0.953152
RR,0.934848
RR,0.790464
RR,1.15216
RR,0.705856
RR,0.42848
RR,0.420192
RR,0.565664
RR,1.253952
RR,1.04912
RR,1.25728
RR,1.257152
RR,0.773824
RR,1.24096
RR,1.258624
RR,1.253312
RR,1.145312
RR,1.25344
RR,1.258592
RR,1.254912
RR,0.998432
RR,0.907904
RR,0.783968
RR,1.118368
RR,0.690144
RR,0.43312
RR,0.438816
RR,0.585952
RR,1.25344
RR,1.04064
RR,1.2504
RR,1.245696
RR,0.672096
RR,1.264064
RR,1.260736
RR,1.253248
RR,1.087776
RR,1.253632
RR,1.258496
RR,1.254848
RR,0.952224
RR,0.912096
RR,0.781664
RR,1.141632
RR,0.70976
RR,0.424352
RR,0.418848
RR,0.58432
RR,1.253568
RR,1.057728
RR,1.151104
RR,1.102368
RR,1.15232
RR,1.144992
RR,1.151104
RR,1.151168
RR,1.152
RR,1.151104
RR,1.148096
RR,1.151104
RR,1.119744
RR,0.906528
RR,0.891392
RR,1.138272
RR,1.150976
RR,1.150976
RR,1.11088
RR,0.838528
RR,0.853696
RR,1.146432
RR,1.251264
RR,1.250592
RR,1.253056
RR,1.237632
RR,1.251264
RR,1.251264
RR,1.252096
RR,1.2512
RR,1.2432
RR,1.2512
RR,1.265248
RR,1.015744
RR,1.044032
RR,1.253824
RR,1.2512
RR,1.2512
RR,1.265504
RR,0.874144
RR,0.973984
RR,1.262272
RR,1.2512
RR,1.0776
RR,1.252928
RR,1.27008
RR,1.251264
RR,1.2512
RR,1.251776
RR,1.2512
RR,1.263424
RR,1.2512
RR,1.265056
RR,1.050944
RR,1.04288
RR,1.25792
RR,1.2512
RR,1.2512
RR,1.23952
RR,0.883776
RR,0.893888
RR,1.254784
RR,1.2512
RR,1.301984
RR,1.2528
RR,1.25968
RR,1.2512
RR,1.251264
RR,1.242784
RR,1.2512
RR,1.226208
RR,1.2512
RR,1.234272
RR,1.03984
RR,1.043584
RR,1.261024
RR,1.2512
RR,1.251136
RR,1.253664
RR,0.927968
RR,0.92112
RR,1.238752
RR,1.2512
RR,1.23472
RR,1.252928
RR,1.248256
RR,1.2512
RR,1.249088
RR,1.237184
RR,1.2512
RR,1.219712
RR,1.248896
RR,1.254784
RR,0.998944
RR,1.025152
RR,1.262624
RR,1.2512
RR,1.239264
RR,1.251168
RR,0.89568
RR,0.967616
RR,1.271072
RR,1.2512
RR,1.1616
RR,1.25312
RR,1.262464
RR,1.2512
RR,1.253696
RR,1.276384
RR,1.2512
RR,1.312992
RR,1.253504
RR,1.280448
RR,0.992768
RR,1.036064
RR,1.24624
RR,1.2512
RR,1.251264
RR,1.2632
RR,0.796448
RR,0.953856
RR,1.25504
RR,1.2512
RR,1.300352
RR,1.252864
RR,1.247072
RR,1.2512
RR,1.251328
RR,1.242592
RR,1.2512
RR,1.224128
RR,1.2512
RR,1.22912
RR,1.02096
RR,1.026464
RR,1.259264
RR,1.2512
RR,1.260832
RR,1.246592
RR,0.91328
RR,0.905568
RR,1.250944
RR,1.2512
RR,1.326016
RR,1.252928
RR,1.24608
RR,1.2512
RR,1.251328
RR,1.2576
RR,1.2512
RR,1.259872
RR,1.2512
RR,1.26
RR,0.991488
RR,1.032032
RR,1.254976
RR,1.2512
RR,1.253376
RR,1.267872
RR,0.812096
RR,0.984704
RR,1.252416
RR,1.2512
RR,1.246304
RR,1.253056
RR,1.262528
RR,1.2512
RR,1.251264
RR,1.24048
RR,1.2512
RR,1.21888
RR,1.2512
RR,1.24976
RR,1.043456
RR,1.051936
RR,1.244288
RR,1.2512
RR,1.251136
RR,1.239392
RR,0.893248
RR,0.976576
RR,1.261568
RR,1.251264
RR,1.190528
RR,1.253184
RR,1.266528
RR,1.251264
RR,1.251392
RR,1.24832
RR,1.2512
RR,1.241824
RR,1.2512
RR,1.259744
RR,0.997888
RR,0.96
RR,1.277088
RR,1.2512
RR,1.251136
RR,1.275136
RR,0.835264
RR,0.910112
RR,1.25504
RR,1.2512
RR,1.315104
RR,1.252928
RR,1.251776
RR,1.2512
RR,1.251328
RR,1.249984
RR,1.2512
RR,1.258208
RR,1.2512
RR,1.255008
RR,0.984896
RR,1.040064
RR,1.248096
RR,1.2512
RR,1.2512
RR,1.227328
RR,0.824128
RR,1.019168
RR,1.248064
RR,1.2512
RR,1.355488
RR,1.2528
RR,1.262048
RR,1.2512
RR,1.249152
RR,1.257408
RR,1.248896
RR,1.268256
RR,1.248896
RR,1.264384
RR,1.0064
RR,1.01536
RR,1.252416
RR,1.2512
RR,1.239264
RR,1.239328
RR,0.76208
RR,1.086944
RR,1.260896
RR,1.2512
RR,1.278784
RR,1.252928
RR,1.2488
RR,1.2512
RR,1.25376
RR,1.258272
RR,1.253504
RR,1.261216
RR,1.253504
RR,1.25088
RR,1.00304
RR,1.01952
RR,1.261312
RR,1.2512
RR,1.239328
RR,1.2632
RR,0.849312
RR,0.897152
RR,1.251488
RR,1.2512
RR,1.235776
RR,1.252928
RR,1.256192
RR,1.2512
RR,1.248896
RR,1.246048
RR,1.2512
RR,1.233312
RR,1.248896
RR,1.249888
RR,1.014656
RR,1.039136
RR,1.2584
RR,1.251264
RR,1.266464
RR,1.258912
RR,0.88752
RR,0.91504
RR,1.259264
RR,1.2512
RR,1.270624
RR,1.233792
RR,1.24384
RR,1.2512
RR,1.253568
RR,1.25936
RR,1.2512
RR,1.283232
RR,1.253504
RR,1.26544
RR,0.985312
RR,1.063776
RR,1.257792
RR,1.2512
RR,1.235936
RR,1.255744
RR,0.918784
RR,0.884384
RR,1.254976
RR,1.2512
RR,1.255808
RR,1.271744
RR,1.276096
RR,1.2512
RR,1.2512
RR,1.260576
RR,1.2512
RR,1.280992
RR,1.2512
RR,1.249568
RR,1.036896
RR,1.017792
RR,1.249664
RR,1.2512
RR,1.272704
RR,1.258464
RR,0.880576
RR,0.883584
RR,1.23568
RR,1.2512
RR,1.178464
RR,1.252864
RR,1.24736
RR,1.2512
RR,1.24896
RR,1.228384
RR,1.2512
RR,1.192544
RR,1.248896
RR,1.24848
RR,1.03088
RR,1.028
RR,1.26256
RR,1.2512
RR,1.251072
RR,1.253824
RR,0.925632
RR,0.988448
RR,1.267072
RR,1.2512
RR,1.287424
RR,1.252928
RR,1.266528
RR,1.2512
RR,1.253632
RR,1.276448
RR,1.2512
RR,1.29856
RR,1.253504
RR,1.273056
RR,0.993824
RR,1.007456
RR,1.249696
RR,1.2512
RR,1.253312
RR,1.2344
RR,0.78864
RR,1.043584
RR,1.2616
RR,1.251328
RR,1.280832
RR,1.252992
RR,1.254176
RR,1.251328
RR,1.251264
RR,1.234112
RR,1.2512
RR,1.2072
RR,1.2512
RR,1.234592
RR,1.009376
RR,1.04208
RR,1.249856
RR,1.2512
RR,1.2512
RR,1.234432
RR,0.835904
RR,0.970688
RR,1.25136
RR,1.2512
RR,1.113152
RR,1.252864
RR,1.243648
RR,1.2512
RR,1.249152
RR,1.2456
RR,1.2512
RR,1.25472
RR,1.248896
RR,1.249504
RR,0.979328
RR,1.047552
RR,1.259712
RR,1.2512
RR,1.251264
RR,1.251264
RR,0.858688
RR,0.813856
RR,1.258432
RR,1.251264
RR,1.319264
RR,1.239872
RR,1.244064
RR,1.251264
RR,1.25376
RR,1.250816
RR,1.2512
RR,1.252064
RR,1.253504
RR,1.254816
RR,1.01264
RR,1.027168
RR,1.258432
RR,1.2512
RR,1.239328
RR,1.263264
RR,0.7696
RR,0.934848
RR,1.256032
RR,1.2512
RR,1.171328
RR,1.266048
RR,1.280512
RR,1.2512
RR,1.251328
RR,1.27728
RR,1.2512
RR,1.312896
RR,1.2512
RR,1.27472
RR,1.01456
RR,0.9928
RR,1.259104
RR,1.251264
RR,1.263136
RR,1.263136
RR,0.817248
RR,0.903712
RR,1.242304
RR,1.251264
RR,1.439296
RR,1.252992
RR,1.250048
RR,1.251264
RR,1.249024
RR,1.236672
RR,1.2512
RR,1.193728
RR,1.248896
RR,1.240448
RR,1.059488
RR,1.069792
RR,1.252704
RR,1.2512
RR,1.2512
RR,1.239328
RR,0.862144
RR,0.914816
RR,1.267776
RR,1.251264
RR,1.269824
RR,1.25312
RR,1.244928
RR,1.251264
RR,1.253504
RR,1.260704
RR,1.2512
RR,1.28864
RR,1.253504
RR,1.262624
RR,1.029248
RR,1.022272
RR,1.255104
RR,1.2512
RR,1.23328
RR,1.251136
RR,0.85904
RR,0.9296
RR,1.255232
RR,1.2512
RR,1.202784
RR,1.252992
RR,1.273376
RR,1.2512
RR,1.24896
RR,1.242016
RR,1.2512
RR,1.22048
RR,1.248896
RR,1.24736
RR,1.003328
RR,0.989216
RR,1.263296
RR,1.2512
RR,1.268992
RR,1.263136
RR,0.871616
RR,0.900352
RR,1.25456
RR,1.2512
RR,1.318688
RR,1.253184
RR,1.256064
RR,1.2512
RR,1.253504
RR,1.261728
RR,1.2512
RR,1.25216
RR,1.253504
RR,1.255232
RR,1.00304
RR,1.03152
RR,1.251456
RR,1.251264
RR,1.251328
RR,1.251456
RR,0.81504
RR,0.875744
RR,1.255712
RR,1.2512
RR,1.203328
RR,1.253056
RR,1.2512
RR,1.2512
RR,1.251328
RR,1.240864
RR,1.2512
RR,1.244544
RR,1.2512
RR,1.255104
RR,0.970528
RR,1.021984
RR,1.254336
RR,1.2512
RR,1.239264
RR,1.2632
RR,0.885792
RR,0.8192
RR,1.251552
RR,1.251328
RR,1.196032
RR,1.252992
RR,1.259328
RR,1.251328
RR,1.249024
RR,1.251904
RR,1.248896
RR,1.268352
RR,1.248896
RR,1.270304
RR,1.016992
RR,1.016064
RR,1.254912
RR,1.251264
RR,1.2632
RR,1.251456
RR,0.854336
RR,0.860832
RR,1.255168
RR,1.2512
RR,1.30736
RR,1.252928
RR,1.252768
RR,1.2512
RR,1.253632
RR,1.244448
RR,1.253504
RR,1.266784
RR,1.253504
RR,1.239744
RR,0.98704
RR,1.026048
RR,1.255488
RR,1.2512
RR,1.251264
RR,1.251328
RR,0.839936
RR,0.87968
RR,1.258912
RR,1.2512
RR,1.124064
RR,1.252928
RR,1.25504
RR,1.2512
RR,1.251264
RR,1.273088
RR,1.2512
RR,1.266848
RR,1.2512
RR,1.254336
RR,1.023392
RR,1.018304
RR,1.251328
RR,1.2512
RR,1.2512
RR,1.2512
RR,0.94816
RR,0.873728
RR,1.245568
RR,1.2512
RR,1.29568
RR,1.252864
RR,1.235968
RR,1.2512
RR,1.251264
RR,1.238176
RR,1.2512
RR,1.213664
RR,1.2512
RR,1.255072
RR,1.030272
RR,0.99872
RR,1.255968
RR,1.2512
RR,1.251136
RR,1.239392
RR,0.928864
RR,0.876352
RR,1.264896
RR,1.251264
RR,1.368608
RR,1.252992
RR,1.283968
RR,1.251264
RR,1.2512
RR,1.270016
RR,1.2512
RR,1.3152
RR,1.2512
RR,1.25536
RR,1.032064
RR,1.034816
RR,1.261408
RR,1.251264
RR,1.2512
RR,1.263328
RR,0.79824
RR,0.901824
RR,1.254976
RR,1.2512
RR,1.2416
RR,1.2528
RR,1.239776
RR,1.2512
RR,1.251328
RR,1.24496
RR,1.2512
RR,1.225792
RR,1.2512
RR,1.26
RR,1.039552
RR,1.051584
RR,1.25376
RR,1.2512
RR,1.251264
RR,1.251392
RR,0.88016
RR,0.9416
RR,1.254432
RR,1.2512
RR,1.152704
RR,1.252864
RR,1.262272
RR,1.2512
RR,1.251328
RR,1.249664
RR,1.2512
RR,1.23728
RR,1.2512
RR,1.244608
RR,0.990016
RR,1.020864
RR,1.260256
RR,1.2512
RR,1.236864
RR,1.251264
RR,0.909088
RR,0.86752
RR,1.242944
RR,1.251264
RR,1.26848
RR,1.252992
RR,1.256352
RR,1.251264
RR,1.2512
RR,1.254144
RR,1.2512
RR,1.241312
RR,1.2512
RR,1.265248
RR,0.9984
RR,0.996768
RR,1.248288
RR,1.2512
RR,1.253664
RR,1.251264
RR,0.86576
RR,0.860736
RR,1.26464
RR,1.2512
RR,1.188288
RR,1.252864
RR,1.25456
RR,1.2512
RR,1.251392
RR,1.249792
RR,1.2512
RR,1.279904
RR,1.2512
RR,1.247328
RR,1.013984
RR,0.99936
RR,1.258624
RR,1.251264
RR,1.2632
RR,1.239328
RR,0.848896
RR,0.855488
RR,1.258336
RR,1.251264
RR,1.191424
RR,1.252928
RR,1.26432
RR,1.251264
RR,1.251264
RR,1.256576
RR,1.2512
RR,1.231488
RR,1.2512
RR,1.2576
RR,0.989664
RR,1.045696
RR,1.254848
RR,1.251264
RR,1.2512
RR,1.2752
RR,0.869376
RR,0.932416
RR,1.25568
RR,1.2512
RR,1.277056
RR,1.252928
RR,1.257728
RR,1.2512
RR,1.251392
RR,1.257056
RR,1.2512
RR,1.276704
RR,1.2512
RR,1.264224
RR,1.014944
RR,1.02224
RR,1.266848
RR,1.2512
RR,1.251136
RR,1.239328
RR,0.828832
RR,0.942656
RR,1.254912
RR,1.2512
RR,1.345632
RR,1.25312
RR,1.254688
RR,1.2512
RR,1.251264
RR,1.235264
RR,1.2512
RR,1.219552
RR,1.2512
RR,1.26144
RR,1.020544
RR,1.010944
RR,1.25376
RR,1.251264
RR,1.251264
RR,1.263264
RR,0.770624
RR,0.9784
RR,1.253984
MT,1.14656
MT,1.097952
MT,1.146592
MT,0.355552
MT,1.145216
MT,1.145216
MT,1.095552
MT,1.145216
MT,1.095488
MT,1.145216
MT,0.049792
MT,0.563968
MT,1.149472
MT,0.049792
MT,1.147968
MT,1.098016
MT,0.068896
MT,0.533792
MT,1.146624
MT,1.196416
MT,1.2464
MT,1.2728
MT,1.2464
MT,0.363744
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604384
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.40416
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2232
MT,1.2464
MT,0.40416
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.62352
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.377216
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.741536
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2728
MT,1.2464
MT,0.363744
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.741536
MT,1.2496
MT,1.248
MT,1.248
MT,0.623552
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2232
MT,1.2464
MT,0.417632
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2728
MT,1.2464
MT,0.377216
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.623552
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2232
MT,1.2464
MT,0.417632
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2728
MT,1.2464
MT,0.390688
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.741504
MT,1.2496
MT,1.248
MT,1.248
MT,0.623552
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2232
MT,1.2464
MT,0.40416
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.40416
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.623488
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.40416
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2728
MT,1.2464
MT,0.377216
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.741536
MT,1.2496
MT,1.248
MT,1.248
MT,0.623552
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2232
MT,1.2464
MT,0.390688
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.741568
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.40416
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.377216
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.623552
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.40416
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.390688
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.741504
MT,1.2496
MT,1.248
MT,1.248
MT,0.623552
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.417632
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604416
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,0.431104
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.623552
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2728
MT,1.2464
MT,0.40416
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,0.7416
MT,1.2496
MT,1.248
MT,1.248
MT,0.604448
MT,1.2464
MT,1.2464
MT,1.2464
