Scheduler,Throughput
PF,1.339136
PF,0.646656
PF,0.646592
PF,0.750336
PF,1.578144
PF,1.531488
PF,2.257056
PF,0.935328
PF,1.609088
PF,0.633184
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.494368
PF,0.700544
PF,0.326304
PF,1.339168
PF,0.646656
PF,0.646592
PF,0.750336
PF,1.609088
PF,1.502592
PF,2.256928
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.19984
PF,0.484416
PF,0.70048
PF,0.333216
PF,1.339168
PF,0.646656
PF,0.660128
PF,0.7504
PF,1.578144
PF,1.502592
PF,2.257024
PF,0.935264
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.484448
PF,0.71392
PF,0.326304
PF,1.3392
PF,0.646656
PF,0.646656
PF,0.735392
PF,1.609088
PF,1.531488
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.633184
PF,2.69568
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.19984
PF,0.484416
PF,0.700544
PF,0.333248
PF,1.3392
PF,0.646656
PF,0.646656
PF,0.750336
PF,1.609088
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.19552
PF,0.48448
PF,0.714016
PF,0.333248
PF,1.3392
PF,0.660128
PF,0.646656
PF,0.750368
PF,1.578144
PF,1.502592
PF,2.256928
PF,0.954368
PF,1.578144
PF,0.633184
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.484448
PF,0.700544
PF,0.333248
PF,1.339136
PF,0.646656
PF,0.646656
PF,0.7504
PF,1.609088
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.19984
PF,0.484512
PF,0.70048
PF,0.333248
PF,1.3392
PF,0.646656
PF,0.646656
PF,0.750336
PF,1.578144
PF,1.531488
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.199776
PF,0.484352
PF,0.70048
PF,0.326304
PF,1.363936
PF,0.646656
PF,0.646656
PF,0.7504
PF,1.609088
PF,1.502592
PF,2.257056
PF,0.954368
PF,1.578144
PF,0.633184
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.5136
PF,1.9056
PF,3.583872
PF,0.195584
PF,0.48448
PF,0.713952
PF,0.333248
PF,1.339168
PF,0.646592
PF,0.646656
PF,0.7504
PF,1.609088
PF,1.502592
PF,2.257024
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.199776
PF,0.484448
PF,0.700544
PF,0.333248
PF,1.339168
PF,0.646656
PF,0.660128
PF,0.735392
PF,1.578144
PF,1.531488
PF,2.301216
PF,0.935328
PF,1.578144
PF,0.633184
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.484416
PF,0.71392
PF,0.326304
PF,1.339168
PF,0.646656
PF,0.646656
PF,0.7504
PF,1.609088
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.19984
PF,0.48448
PF,0.700544
PF,0.333248
PF,1.3392
PF,0.646656
PF,0.646656
PF,0.750336
PF,1.578144
PF,1.531488
PF,2.257056
PF,0.935264
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.199776
PF,0.484416
PF,0.70048
PF,0.333248
PF,1.339136
PF,0.646656
PF,0.646656
PF,0.7504
PF,1.609088
PF,1.502592
PF,2.257024
PF,0.954432
PF,1.578144
PF,0.633184
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,0.195584
PF,0.494368
PF,0.714016
PF,0.326304
PF,1.339136
PF,0.646656
PF,0.646656
PF,0.7504
PF,1.609088
PF,1.502592
PF,2.25696
PF,0.935328
PF,1.578144
PF,0.646592
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.484416
PF,0.700544
PF,0.333248
PF,1.339168
PF,0.660128
PF,0.646656
PF,0.750336
PF,1.578144
PF,1.502592
PF,2.257056
PF,0.935264
PF,1.609088
PF,0.633184
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.199776
PF,0.48448
PF,0.700416
PF,0.333216
PF,1.339104
PF,0.633184
PF,0.646592
PF,0.750368
PF,1.609088
PF,1.531488
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.19984
PF,0.484416
PF,0.700512
PF,0.333248
PF,1.339168
PF,0.660128
PF,0.646656
PF,0.750336
PF,1.578144
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.633184
PF,2.69568
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.191328
PF,0.48448
PF,0.713952
PF,0.326304
PF,1.364
PF,0.646656
PF,0.646592
PF,0.73536
PF,1.609088
PF,1.531488
PF,2.256992
PF,0.954368
PF,1.578144
PF,0.646656
PF,2.592
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,0.19984
PF,0.484416
PF,0.700352
PF,0.333248
PF,1.3392
PF,0.646528
PF,0.646656
PF,0.7504
PF,1.609088
PF,1.502592
PF,2.25696
PF,0.935328
PF,1.578144
PF,0.633184
PF,2.69568
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.48448
PF,0.700544
PF,0.333248
PF,1.3392
PF,0.646656
PF,0.660128
PF,0.7504
PF,1.578144
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.199776
PF,0.484416
PF,0.714016
PF,0.326304
PF,1.339072
PF,0.646656
PF,0.646656
PF,0.750336
PF,1.609088
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,0.19984
PF,0.48448
PF,0.700544
PF,0.333248
PF,1.3392
PF,0.646656
PF,0.646656
PF,0.7504
PF,1.578144
PF,1.531488
PF,2.256992
PF,0.954368
PF,1.578144
PF,0.633184
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.484416
PF,0.700544
PF,0.333248
PF,1.339104
PF,0.646656
PF,0.646656
PF,0.750336
PF,1.609088
PF,1.502592
PF,2.256992
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.191328
PF,0.484512
PF,0.714016
PF,0.333248
PF,1.3392
PF,0.660128
PF,0.646656
PF,0.7504
PF,1.578144
PF,1.502592
PF,2.301312
PF,0.935328
PF,1.578144
PF,0.633184
PF,2.64384
PF,3.5136
PF,1.9056
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.484352
PF,0.700544
PF,0.326304
PF,1.364
PF,0.646656
PF,0.646656
PF,0.735392
PF,1.609088
PF,1.531488
PF,2.257056
PF,0.935264
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.199776
PF,0.48448
PF,0.713952
PF,0.333248
PF,1.3144
PF,0.646656
PF,0.646656
PF,0.750336
PF,1.609088
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,0.19984
PF,0.484448
PF,0.700544
PF,0.326304
PF,1.363968
PF,0.646656
PF,0.646656
PF,0.750336
PF,1.609088
PF,1.502592
PF,2.25696
PF,0.954432
PF,1.578144
PF,0.633184
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.19552
PF,0.494336
PF,0.700416
PF,0.333248
PF,1.339168
PF,0.646656
PF,0.646656
PF,0.750304
PF,1.578144
PF,1.531488
PF,2.256928
PF,0.935264
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.5136
PF,0.19984
PF,0.48448
PF,0.70048
PF,0.333216
PF,1.339168
PF,0.646656
PF,0.660128
PF,0.7504
PF,1.578144
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.609088
PF,0.633184
PF,2.64384
PF,3.5136
PF,1.867488
PF,3.583872
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.47456
PF,0.714016
PF,0.333248
PF,1.339136
PF,0.646656
PF,0.646656
PF,0.750368
PF,1.609088
PF,1.502592
PF,2.257056
PF,0.935328
PF,1.578144
PF,0.646656
PF,2.64384
PF,3.583872
PF,1.867488
PF,3.5136
PF,1.867488
PF,3.583872
PF,0.199776
PF,0.494304
PF,0.700544
PF,0.326304
PF,1.3392
PF,0.646656
PF,0.646592
PF,0.73536
PF,1.609088
PF,1.531488
